start
Windows fatal exception: access violation

Current thread 0x0000802c (most recent call first):
  File "C:\Users\mphk0\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py", line 390 in __init__
  File "C:\Users\mphk0\AppData\Local\Programs\Python\Python313\Lib\site-packages\magic\loader.py", line 44 in load_lib
  File "C:\Users\mphk0\AppData\Local\Programs\Python\Python313\Lib\site-packages\magic\__init__.py", line 209 in <module>
  File "<frozen importlib._bootstrap>", line 488 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 1026 in exec_module
  File "<frozen importlib._bootstrap>", line 935 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1331 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1360 in _find_and_load
  File "<frozen importlib._bootstrap>", line 1387 in _gcd_import
  File "C:\Users\mphk0\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py", line 88 in import_module
  File "C:\Users\mphk0\AppData\Local\Programs\Python\Python313\Lib\site-packages\unstructured\file_utils\filetype.py", line 62 in <module>
  File "<frozen importlib._bootstrap>", line 488 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 1026 in exec_module
  File "<frozen importlib._bootstrap>", line 935 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1331 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1360 in _find_and_load
  File "C:\Users\mphk0\AppData\Local\Programs\Python\Python313\Lib\site-packages\unstructured\partition\auto.py", line 13 in <module>
  File "<frozen importlib._bootstrap>", line 488 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 1026 in exec_module
  File "<frozen importlib._bootstrap>", line 935 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1331 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1360 in _find_and_load
  File "<string>", line 3 in <module>
